,ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
125,2017,2017,0,Total,116080,7771.0,"Census Tract 5061.03, Santa Clara County, CA",14000US06085506103
121,2017,2017,0,Total,142611,25249.0,"Census Tract 5062.02, Santa Clara County, CA",14000US06085506202
117,2017,2017,0,Total,99375,20757.0,"Census Tract 5062.03, Santa Clara County, CA",14000US06085506203
115,2017,2017,0,Total,107578,34207.0,"Census Tract 5062.04, Santa Clara County, CA",14000US06085506204
111,2017,2017,0,Total,91151,6540.0,"Census Tract 5063.01, Santa Clara County, CA",14000US06085506301
107,2017,2017,0,Total,111270,13130.0,"Census Tract 5063.02, Santa Clara County, CA",14000US06085506302
105,2017,2017,0,Total,96600,25318.0,"Census Tract 5063.04, Santa Clara County, CA",14000US06085506304
101,2017,2017,0,Total,60243,6004.0,"Census Tract 5063.05, Santa Clara County, CA",14000US06085506305
97,2017,2017,0,Total,88564,8771.0,"Census Tract 5064.01, Santa Clara County, CA",14000US06085506401
95,2017,2017,0,Total,77050,6108.0,"Census Tract 5064.02, Santa Clara County, CA",14000US06085506402
91,2017,2017,0,Total,50302,10103.0,"Census Tract 5065.01, Santa Clara County, CA",14000US06085506501
87,2017,2017,0,Total,120568,17747.0,"Census Tract 5065.02, Santa Clara County, CA",14000US06085506502
85,2017,2017,0,Total,92105,20247.0,"Census Tract 5065.03, Santa Clara County, CA",14000US06085506503
81,2017,2017,0,Total,100815,21426.0,"Census Tract 5066.01, Santa Clara County, CA",14000US06085506601
77,2017,2017,0,Total,138750,28960.0,"Census Tract 5066.03, Santa Clara County, CA",14000US06085506603
75,2017,2017,0,Total,129583,17398.0,"Census Tract 5066.04, Santa Clara County, CA",14000US06085506604
71,2017,2017,0,Total,97438,22989.0,"Census Tract 5066.05, Santa Clara County, CA",14000US06085506605
67,2017,2017,0,Total,99946,18061.0,"Census Tract 5066.06, Santa Clara County, CA",14000US06085506606
65,2017,2017,0,Total,140357,14086.0,"Census Tract 5067.01, Santa Clara County, CA",14000US06085506701
61,2017,2017,0,Total,118295,23260.0,"Census Tract 5067.02, Santa Clara County, CA",14000US06085506702
57,2017,2017,0,Total,124219,24466.0,"Census Tract 5067.03, Santa Clara County, CA",14000US06085506703
55,2017,2017,0,Total,123361,18212.0,"Census Tract 5068.01, Santa Clara County, CA",14000US06085506801
51,2017,2017,0,Total,120466,5174.0,"Census Tract 5068.02, Santa Clara County, CA",14000US06085506802
47,2017,2017,0,Total,140625,18990.0,"Census Tract 5068.03, Santa Clara County, CA",14000US06085506803
45,2017,2017,0,Total,148162,24017.0,"Census Tract 5068.04, Santa Clara County, CA",14000US06085506804
41,2017,2017,0,Total,144875,27385.0,"Census Tract 5069, Santa Clara County, CA",14000US06085506900
37,2017,2017,0,Total,155996,19206.0,"Census Tract 5070.01, Santa Clara County, CA",14000US06085507001
35,2017,2017,0,Total,212500,74633.0,"Census Tract 5070.02, Santa Clara County, CA",14000US06085507002
31,2017,2017,0,Total,95486,35357.0,"Census Tract 5071, Santa Clara County, CA",14000US06085507100
27,2017,2017,0,Total,152279,22963.0,"Census Tract 5072.03, Santa Clara County, CA",14000US06085507203
25,2017,2017,0,Total,166288,18588.0,"Census Tract 5072.05, Santa Clara County, CA",14000US06085507205
21,2017,2017,0,Total,237292,36863.0,"Census Tract 5072.06, Santa Clara County, CA",14000US06085507206
17,2017,2017,0,Total,159211,14715.0,"Census Tract 5073.01, Santa Clara County, CA",14000US06085507301
14,2017,2017,0,Total,175139,29924.0,"Census Tract 5073.02, Santa Clara County, CA",14000US06085507302
11,2017,2017,0,Total,183594,15529.0,"Census Tract 5074.01, Santa Clara County, CA",14000US06085507401
7,2017,2017,0,Total,149750,35028.0,"Census Tract 5074.02, Santa Clara County, CA",14000US06085507402
4,2017,2017,0,Total,156048,14617.000000000002,"Census Tract 5075, Santa Clara County, CA",14000US06085507500
1,2017,2017,0,Total,230694,36590.0,"Census Tract 5076, Santa Clara County, CA",14000US06085507600
3,2017,2017,0,Total,175833,19289.0,"Census Tract 5077.01, Santa Clara County, CA",14000US06085507701
8,2017,2017,0,Total,186653,35617.0,"Census Tract 5077.02, Santa Clara County, CA",14000US06085507702
13,2017,2017,0,Total,158260,10478.0,"Census Tract 5077.03, Santa Clara County, CA",14000US06085507703
18,2017,2017,0,Total,129284,10806.0,"Census Tract 5078.05, Santa Clara County, CA",14000US06085507805
23,2017,2017,0,Total,160223,21867.0,"Census Tract 5078.06, Santa Clara County, CA",14000US06085507806
28,2017,2017,0,Total,182981,9793.0,"Census Tract 5078.07, Santa Clara County, CA",14000US06085507807
32,2017,2017,0,Total,181755,25576.0,"Census Tract 5078.08, Santa Clara County, CA",14000US06085507808
38,2017,2017,0,Total,167574,18920.0,"Census Tract 5079.03, Santa Clara County, CA",14000US06085507903
42,2017,2017,0,Total,192727,23036.0,"Census Tract 5079.04, Santa Clara County, CA",14000US06085507904
48,2017,2017,0,Total,134877,22181.0,"Census Tract 5079.05, Santa Clara County, CA",14000US06085507905
52,2017,2017,0,Total,167607,18053.0,"Census Tract 5079.06, Santa Clara County, CA",14000US06085507906
58,2017,2017,0,Total,122107,19460.0,"Census Tract 5080.01, Santa Clara County, CA",14000US06085508001
62,2017,2017,0,Total,125441,16455.0,"Census Tract 5080.03, Santa Clara County, CA",14000US06085508003
68,2017,2017,0,Total,123763,13036.0,"Census Tract 5080.04, Santa Clara County, CA",14000US06085508004
72,2017,2017,0,Total,174137,12474.0,"Census Tract 5081.01, Santa Clara County, CA",14000US06085508101
78,2017,2017,0,Total,148646,15814.000000000002,"Census Tract 5081.02, Santa Clara County, CA",14000US06085508102
82,2017,2017,0,Total,146646,17075.0,"Census Tract 5082.02, Santa Clara County, CA",14000US06085508202
88,2017,2017,0,Total,172600,22167.0,"Census Tract 5082.03, Santa Clara County, CA",14000US06085508203
92,2017,2017,0,Total,152250,22239.0,"Census Tract 5082.04, Santa Clara County, CA",14000US06085508204
98,2017,2017,0,Total,171875,34102.0,"Census Tract 5083.01, Santa Clara County, CA",14000US06085508301
102,2017,2017,0,Total,175833,18770.0,"Census Tract 5083.03, Santa Clara County, CA",14000US06085508303
108,2017,2017,0,Total,91034,16985.0,"Census Tract 5083.04, Santa Clara County, CA",14000US06085508304
112,2017,2017,0,Total,163542,10032.0,"Census Tract 5084.01, Santa Clara County, CA",14000US06085508401
118,2017,2017,0,Total,172321,24819.0,"Census Tract 5084.03, Santa Clara County, CA",14000US06085508403
122,2017,2017,0,Total,135000,38236.0,"Census Tract 5084.04, Santa Clara County, CA",14000US06085508404
128,2017,2017,0,Total,127905,23169.0,"Census Tract 5085.03, Santa Clara County, CA",14000US06085508503
132,2017,2017,0,Total,110401,9822.0,"Census Tract 5085.04, Santa Clara County, CA",14000US06085508504
138,2017,2017,0,Total,144615,20047.0,"Census Tract 5085.05, Santa Clara County, CA",14000US06085508505
142,2017,2017,0,Total,105446,19087.0,"Census Tract 5085.07, Santa Clara County, CA",14000US06085508507
148,2017,2017,0,Total,88375,20157.0,"Census Tract 5085.08, Santa Clara County, CA",14000US06085508508
152,2017,2017,0,Total,129813,19817.0,"Census Tract 5086.01, Santa Clara County, CA",14000US06085508601
158,2017,2017,0,Total,122609,10712.0,"Census Tract 5086.02, Santa Clara County, CA",14000US06085508602
162,2017,2017,0,Total,127125,11383.0,"Census Tract 5087.03, Santa Clara County, CA",14000US06085508703
168,2017,2017,0,Total,112031,21448.0,"Census Tract 5087.04, Santa Clara County, CA",14000US06085508704
172,2017,2017,0,Total,121759,15133.0,"Census Tract 5088, Santa Clara County, CA",14000US06085508800
178,2017,2017,0,Total,89792,8745.0,"Census Tract 5089, Santa Clara County, CA",14000US06085508900
182,2017,2017,0,Total,74286,10054.0,"Census Tract 5090, Santa Clara County, CA",14000US06085509000
188,2017,2017,0,Total,147019,26375.0,"Census Tract 5091.02, Santa Clara County, CA",14000US06085509102
192,2017,2017,0,Total,111843,14338.999999999998,"Census Tract 5091.05, Santa Clara County, CA",14000US06085509105
198,2017,2017,0,Total,130139,27940.0,"Census Tract 5091.06, Santa Clara County, CA",14000US06085509106
202,2017,2017,0,Total,114853,15867.0,"Census Tract 5091.07, Santa Clara County, CA",14000US06085509107
208,2017,2017,0,Total,104898,5717.0,"Census Tract 5091.08, Santa Clara County, CA",14000US06085509108
212,2017,2017,0,Total,157212,9470.0,"Census Tract 5091.09, Santa Clara County, CA",14000US06085509109
218,2017,2017,0,Total,123875,16187.0,"Census Tract 5092.01, Santa Clara County, CA",14000US06085509201
222,2017,2017,0,Total,129167,18567.0,"Census Tract 5092.02, Santa Clara County, CA",14000US06085509202
228,2017,2017,0,Total,118750,37970.0,"Census Tract 5093.02, Santa Clara County, CA",14000US06085509302
232,2017,2017,0,Total,74844,16669.0,"Census Tract 5093.03, Santa Clara County, CA",14000US06085509303
238,2017,2017,0,Total,122679,24524.0,"Census Tract 5093.04, Santa Clara County, CA",14000US06085509304
242,2017,2017,0,Total,94767,10359.0,"Census Tract 5094.01, Santa Clara County, CA",14000US06085509401
248,2017,2017,0,Total,98854,12815.0,"Census Tract 5094.03, Santa Clara County, CA",14000US06085509403
252,2017,2017,0,Total,121161,15086.999999999998,"Census Tract 5094.04, Santa Clara County, CA",14000US06085509404
258,2017,2017,0,Total,94750,19976.0,"Census Tract 5095, Santa Clara County, CA",14000US06085509500
262,2017,2017,0,Total,153828,27829.000000000004,"Census Tract 5096, Santa Clara County, CA",14000US06085509600
268,2017,2017,0,Total,134420,17091.0,"Census Tract 5097, Santa Clara County, CA",14000US06085509700
272,2017,2017,0,Total,129063,21698.0,"Census Tract 5098.01, Santa Clara County, CA",14000US06085509801
278,2017,2017,0,Total,166319,27131.000000000004,"Census Tract 5098.02, Santa Clara County, CA",14000US06085509802
282,2017,2017,0,Total,166184,38224.0,"Census Tract 5099.01, Santa Clara County, CA",14000US06085509901
288,2017,2017,0,Total,145375,30356.0,"Census Tract 5099.02, Santa Clara County, CA",14000US06085509902
292,2017,2017,0,Total,210000,50084.0,"Census Tract 5100.01, Santa Clara County, CA",14000US06085510001
298,2017,2017,0,Total,212669,28776.000000000004,"Census Tract 5100.02, Santa Clara County, CA",14000US06085510002
302,2017,2017,0,Total,163542,28486.000000000004,"Census Tract 5101, Santa Clara County, CA",14000US06085510100
308,2017,2017,0,Total,250001,,"Census Tract 5102, Santa Clara County, CA",14000US06085510200
312,2017,2017,0,Total,187109,17511.0,"Census Tract 5103, Santa Clara County, CA",14000US06085510300
318,2017,2017,0,Total,237961,41509.0,"Census Tract 5104, Santa Clara County, CA",14000US06085510400
322,2017,2017,0,Total,194464,26079.0,"Census Tract 5105, Santa Clara County, CA",14000US06085510500
328,2017,2017,0,Total,128030,23812.0,"Census Tract 5106, Santa Clara County, CA",14000US06085510600
332,2017,2017,0,Total,115000,27262.0,"Census Tract 5107, Santa Clara County, CA",14000US06085510700
338,2017,2017,0,Total,170603,28710.0,"Census Tract 5108.01, Santa Clara County, CA",14000US06085510801
342,2017,2017,0,Total,194500,38790.0,"Census Tract 5108.02, Santa Clara County, CA",14000US06085510802
348,2017,2017,0,Total,128333,16888.0,"Census Tract 5108.03, Santa Clara County, CA",14000US06085510803
352,2017,2017,0,Total,131538,37301.0,"Census Tract 5109, Santa Clara County, CA",14000US06085510900
358,2017,2017,0,Total,171235,17148.0,"Census Tract 5110, Santa Clara County, CA",14000US06085511000
362,2017,2017,0,Total,233750,47072.0,"Census Tract 5111, Santa Clara County, CA",14000US06085511100
368,2017,2017,0,Total,245380,49817.0,"Census Tract 5112, Santa Clara County, CA",14000US06085511200
370,2017,2017,0,Total,99605,20311.0,"Census Tract 5113.01, Santa Clara County, CA",14000US06085511301
364,2017,2017,0,Total,93792,28232.0,"Census Tract 5113.02, Santa Clara County, CA",14000US06085511302
360,2017,2017,0,Total,195294,36876.0,"Census Tract 5114, Santa Clara County, CA",14000US06085511400
354,2017,2017,0,Total,154917,29130.0,"Census Tract 5115, Santa Clara County, CA",14000US06085511500
350,2017,2017,0,Total,37250,9396.0,"Census Tract 5116.08, Santa Clara County, CA",14000US06085511608
344,2017,2017,0,Total,98083,15804.999999999998,"Census Tract 5116.09, Santa Clara County, CA",14000US06085511609
340,2017,2017,0,Total,249750,13568.0,"Census Tract 5117.01, Santa Clara County, CA",14000US06085511701
334,2017,2017,0,Total,232917,20141.0,"Census Tract 5117.02, Santa Clara County, CA",14000US06085511702
330,2017,2017,0,Total,236563,38939.0,"Census Tract 5117.04, Santa Clara County, CA",14000US06085511704
324,2017,2017,0,Total,188125,63875.0,"Census Tract 5117.05, Santa Clara County, CA",14000US06085511705
320,2017,2017,0,Total,152692,31461.0,"Census Tract 5117.07, Santa Clara County, CA",14000US06085511707
314,2017,2017,0,Total,145486,13539.0,"Census Tract 5118, Santa Clara County, CA",14000US06085511800
310,2017,2017,0,Total,138942,12644.0,"Census Tract 5119.05, Santa Clara County, CA",14000US06085511905
304,2017,2017,0,Total,147241,26768.0,"Census Tract 5119.07, Santa Clara County, CA",14000US06085511907
300,2017,2017,0,Total,215667,28718.0,"Census Tract 5119.09, Santa Clara County, CA",14000US06085511909
294,2017,2017,0,Total,186146,46948.0,"Census Tract 5119.10, Santa Clara County, CA",14000US06085511910
290,2017,2017,0,Total,125694,23608.0,"Census Tract 5119.11, Santa Clara County, CA",14000US06085511911
284,2017,2017,0,Total,177778,19825.0,"Census Tract 5119.12, Santa Clara County, CA",14000US06085511912
280,2017,2017,0,Total,183281,27779.000000000004,"Census Tract 5119.13, Santa Clara County, CA",14000US06085511913
274,2017,2017,0,Total,155556,26933.0,"Census Tract 5119.14, Santa Clara County, CA",14000US06085511914
270,2017,2017,0,Total,66667,15055.0,"Census Tract 5119.15, Santa Clara County, CA",14000US06085511915
264,2017,2017,0,Total,124922,21286.0,"Census Tract 5119.16, Santa Clara County, CA",14000US06085511916
260,2017,2017,0,Total,180565,24865.0,"Census Tract 5120.01, Santa Clara County, CA",14000US06085512001
254,2017,2017,0,Total,119054,17945.0,"Census Tract 5120.05, Santa Clara County, CA",14000US06085512005
250,2017,2017,0,Total,78324,15789.999999999998,"Census Tract 5120.17, Santa Clara County, CA",14000US06085512017
244,2017,2017,0,Total,106955,9580.0,"Census Tract 5120.19, Santa Clara County, CA",14000US06085512019
240,2017,2017,0,Total,86792,7114.0,"Census Tract 5120.20, Santa Clara County, CA",14000US06085512020
234,2017,2017,0,Total,101375,20738.0,"Census Tract 5120.21, Santa Clara County, CA",14000US06085512021
230,2017,2017,0,Total,69618,15066.000000000002,"Census Tract 5120.22, Santa Clara County, CA",14000US06085512022
224,2017,2017,0,Total,75307,11129.0,"Census Tract 5120.23, Santa Clara County, CA",14000US06085512023
220,2017,2017,0,Total,98875,15268.0,"Census Tract 5120.24, Santa Clara County, CA",14000US06085512024
214,2017,2017,0,Total,108295,17825.0,"Census Tract 5120.25, Santa Clara County, CA",14000US06085512025
210,2017,2017,0,Total,98032,12346.0,"Census Tract 5120.26, Santa Clara County, CA",14000US06085512026
204,2017,2017,0,Total,92625,28067.0,"Census Tract 5120.27, Santa Clara County, CA",14000US06085512027
200,2017,2017,0,Total,118377,11399.0,"Census Tract 5120.29, Santa Clara County, CA",14000US06085512029
194,2017,2017,0,Total,143929,12480.0,"Census Tract 5120.30, Santa Clara County, CA",14000US06085512030
190,2017,2017,0,Total,115526,16311.0,"Census Tract 5120.31, Santa Clara County, CA",14000US06085512031
184,2017,2017,0,Total,116581,27362.0,"Census Tract 5120.32, Santa Clara County, CA",14000US06085512032
180,2017,2017,0,Total,116790,13494.0,"Census Tract 5120.33, Santa Clara County, CA",14000US06085512033
174,2017,2017,0,Total,130435,18938.0,"Census Tract 5120.34, Santa Clara County, CA",14000US06085512034
170,2017,2017,0,Total,128466,13843.0,"Census Tract 5120.35, Santa Clara County, CA",14000US06085512035
164,2017,2017,0,Total,114883,18287.0,"Census Tract 5120.36, Santa Clara County, CA",14000US06085512036
160,2017,2017,0,Total,124375,15103.0,"Census Tract 5120.37, Santa Clara County, CA",14000US06085512037
154,2017,2017,0,Total,95652,34939.0,"Census Tract 5120.38, Santa Clara County, CA",14000US06085512038
150,2017,2017,0,Total,110972,14889.0,"Census Tract 5120.39, Santa Clara County, CA",14000US06085512039
144,2017,2017,0,Total,71974,6407.0,"Census Tract 5120.42, Santa Clara County, CA",14000US06085512042
140,2017,2017,0,Total,51033,9098.0,"Census Tract 5120.43, Santa Clara County, CA",14000US06085512043
134,2017,2017,0,Total,119444,21360.0,"Census Tract 5120.45, Santa Clara County, CA",14000US06085512045
130,2017,2017,0,Total,123355,7043.0,"Census Tract 5120.47, Santa Clara County, CA",14000US06085512047
124,2017,2017,0,Total,87437,13305.0,"Census Tract 5120.52, Santa Clara County, CA",14000US06085512052
120,2017,2017,0,Total,84693,11944.0,"Census Tract 5120.53, Santa Clara County, CA",14000US06085512053
114,2017,2017,0,Total,100870,9106.0,"Census Tract 5121, Santa Clara County, CA",14000US06085512100
110,2017,2017,0,Total,150729,33539.0,"Census Tract 5122, Santa Clara County, CA",14000US06085512200
104,2017,2017,0,Total,138068,32809.0,"Census Tract 5123.05, Santa Clara County, CA",14000US06085512305
100,2017,2017,0,Total,106887,20749.0,"Census Tract 5123.07, Santa Clara County, CA",14000US06085512307
94,2017,2017,0,Total,153929,17047.0,"Census Tract 5123.08, Santa Clara County, CA",14000US06085512308
90,2017,2017,0,Total,115379,17314.0,"Census Tract 5123.09, Santa Clara County, CA",14000US06085512309
84,2017,2017,0,Total,57276,8959.0,"Census Tract 5123.10, Santa Clara County, CA",14000US06085512310
80,2017,2017,0,Total,100337,14891.000000000002,"Census Tract 5123.11, Santa Clara County, CA",14000US06085512311
74,2017,2017,0,Total,115054,18272.0,"Census Tract 5123.12, Santa Clara County, CA",14000US06085512312
70,2017,2017,0,Total,77500,5522.0,"Census Tract 5123.13, Santa Clara County, CA",14000US06085512313
64,2017,2017,0,Total,80929,16339.0,"Census Tract 5123.14, Santa Clara County, CA",14000US06085512314
60,2017,2017,0,Total,111763,11553.0,"Census Tract 5124.01, Santa Clara County, CA",14000US06085512401
54,2017,2017,0,Total,107917,17387.0,"Census Tract 5124.02, Santa Clara County, CA",14000US06085512402
50,2017,2017,0,Total,141931,13036.0,"Census Tract 5125.03, Santa Clara County, CA",14000US06085512503
44,2017,2017,0,Total,79635,18426.0,"Census Tract 5125.05, Santa Clara County, CA",14000US06085512505
40,2017,2017,0,Total,72321,16796.0,"Census Tract 5125.06, Santa Clara County, CA",14000US06085512506
34,2017,2017,0,Total,73466,19972.0,"Census Tract 5125.08, Santa Clara County, CA",14000US06085512508
30,2017,2017,0,Total,100625,23758.0,"Census Tract 5125.09, Santa Clara County, CA",14000US06085512509
24,2017,2017,0,Total,88596,11818.0,"Census Tract 5125.10, Santa Clara County, CA",14000US06085512510
20,2017,2017,0,Total,88690,22420.0,"Census Tract 5126.02, Santa Clara County, CA",14000US06085512602
16,2017,2017,0,Total,48125,8005.0,"Census Tract 5126.03, Santa Clara County, CA",14000US06085512603
10,2017,2017,0,Total,52194,16793.0,"Census Tract 5126.04, Santa Clara County, CA",14000US06085512604
6,2017,2017,0,Total,37361,3506.0000000000005,"Census Tract 5130, Santa Clara County, CA",14000US06085513000
0,2017,2017,0,Total,107813,30804.0,"Census Tract 5135, Santa Clara County, CA",14000US06085513500
